Date,Max Temp,Min Temp,Ave Temp,Departure,HDD,CDD,Precipitation
12/1/21,58,50,54,13.8,11,0,0
12/2/21,51,39,45,5,20,0,0.04
12/3/21,46,32,39,-0.9,26,0,0
12/4/21,43,37,40,0.3,25,0,0.64
12/5/21,43,33,38,-1.6,27,0,0.01
12/6/21,46,36,41,1.6,24,0,0.13
12/7/21,50,44,47,7.7,18,0,0.13
12/8/21,48,35,41.5,2.3,23,0,0.11
12/9/21,43,34,38.5,-0.6,26,0,0.15
12/10/21,44,35,39.5,0.5,25,0,0.45
12/11/21,49,36,42.5,3.6,22,0,1.75
12/12/21,40,32,36,-2.8,29,0,0.34
12/13/21,40,34,37,-1.7,28,0,0.15
12/14/21,40,31,35.5,-3.1,29,0,0.14
12/15/21,43,38,40.5,1.9,24,0,0.24
12/16/21,47,34,40.5,2,24,0,T
12/17/21,45,32,38.5,0,26,0,0.25
12/18/21,48,38,43,4.6,22,0,0.68
12/19/21,45,38,41.5,3.1,23,0,0
12/20/21,41,36,38.5,0.1,26,0,0.76
12/21/21,45,37,41,2.6,24,0,0.18
12/22/21,49,45,47,8.6,18,0,0.9
12/23/21,48,38,43,4.6,22,0,0.33
12/24/21,42,36,39,0.6,26,0,0.75
12/25/21,39,31,35,-3.4,30,0,0.3
12/26/21,34,25,29.5,-9,35,0,0.33
12/27/21,26,19,22.5,-16,42,0,0.09
12/28/21,31,26,28.5,-10,36,0,0.03
12/29/21,33,18,25.5,-13.1,39,0,0.04
12/30/21,37,31,34,-4.6,31,0,0.19
12/31/21,37,7,22,-16.7,43,0,T
2020-12-01 ,47 ,27 ,37.0 ,-3.2 ,28 ,0 ,0.00 
2020-12-02 ,53 ,24 ,38.5 ,-1.5 ,26 ,0 ,0.00 
2020-12-03 ,46 ,25 ,35.5 ,-4.4 ,29 ,0 ,T 
2020-12-04 ,53 ,26 ,39.5 ,-0.2 ,25 ,0 ,0.00 
2020-12-05 ,56 ,25 ,40.5 ,0.9 ,24 ,0 ,T 
2020-12-06 ,53 ,36 ,44.5 ,5.1 ,20 ,0 ,0.04 
2020-12-07 ,54 ,42 ,48.0 ,8.7 ,17 ,0 ,0.00 
2020-12-08 ,54 ,46 ,50.0 ,10.8 ,15 ,0 ,0.36 
2020-12-09 ,52 ,33 ,42.5 ,3.4 ,22 ,0 ,0.01 
2020-12-10 ,43 ,34 ,38.5 ,-0.5 ,26 ,0 ,0.09 
2020-12-11 ,44 ,30 ,37.0 ,-1.9 ,28 ,0 ,0.02 
2020-12-12 ,45 ,28 ,36.5 ,-2.3 ,28 ,0 ,0.02 
2020-12-13 ,46 ,34 ,40.0 ,1.3 ,25 ,0 ,0.28 
2020-12-14 ,48 ,40 ,44.0 ,5.4 ,21 ,0 ,0.10 
2020-12-15 ,48 ,42 ,45.0 ,6.4 ,20 ,0 ,0.29 
2020-12-16 ,49 ,44 ,46.5 ,8.0 ,18 ,0 ,0.39 
2020-12-17 ,51 ,43 ,47.0 ,8.5 ,18 ,0 ,0.12 
2020-12-18 ,49 ,43 ,46.0 ,7.6 ,19 ,0 ,0.43 
2020-12-19 ,52 ,39 ,45.5 ,7.1 ,19 ,0 ,1.27 
2020-12-20 ,54 ,45 ,49.5 ,11.1 ,15 ,0 ,0.16 
